	OBJ_ZERO		 0x00		OBJ_WATERCHEST		 0x80
	OBJ_UNKNW_02		 0x02		OBJ_ALCHEMYLAB		 0x81
	OBJN_ALCHEMYLAB		 0x01		OBJ_SIGN		 0x82
	OBJ_UNKNW_03		 0x03		OBJ_BUOY		 0x83
	OBJN_SKELETON		 0x04		OBJ_SKELETON		 0x84
	OBJN_DAEMONCAVE		 0x05		OBJ_DAEMONCAVE		 0x85
	OBJ_UNKNW_06		 0x06		OBJ_TREASURECHEST	 0x86
	OBJN_FAERIERING		 0x07		OBJ_FAERIERING		 0x87
	OBJ_UNKNW_08		 0x08		OBJ_CAMPFIRE		 0x88
	OBJ_UNKNW_09		 0x09		OBJ_FOUNTAIN		 0x89
	OBJN_GAZEBO		 0x0A		OBJ_GAZEBO		 0x8A
	OBJ_UNKNW_0B		 0x0B		OBJ_ANCIENTLAMP		 0x8B
	OBJN_GRAVEYARD		 0x0C		OBJ_GRAVEYARD		 0x8C
	OBJN_ARCHERHOUSE	 0x0D		OBJ_ARCHERHOUSE		 0x8D
	OBJ_UNKNW_0E		 0x0E		OBJ_GOBLINHUT		 0x8E
	OBJN_DWARFCOTT		 0x0F		OBJ_DWARFCOTT		 0x8F
							 
	OBJN_PEASANTHUT		 0x10		OBJ_PEASANTHUT		 0x90
	OBJ_UNKNW_11		 0x11		OBJ_UNKNW_91		 0x91
	OBJ_UNKNW_12		 0x12		OBJ_UNKNW_92		 0x92
	OBJ_UNKNW_13		 0x13		OBJ_EVENT		 0x93
	OBJN_DRAGONCITY		 0x14		OBJ_DRAGONCITY		 0x94
	OBJN_LIGHTHOUSE		 0x15		OBJ_LIGHTHOUSE		 0x95
	OBJN_WATERWHEEL		 0x16		OBJ_WATERWHEEL		 0x96
	OBJN_MINES		 0x17		OBJ_MINES		 0x97
	OBJ_UNKNW_18		 0x18		OBJ_MONSTER		 0x98
	OBJN_OBELISK		 0x19		OBJ_OBELISK		 0x99
	OBJN_OASIS		 0x1A		OBJ_OASIS		 0x9A
	OBJ_UNKNW_1B		 0x1B		OBJ_RESOURCE		 0x9B
	OBJ_COAST		 0x1C		OBJ_UNKNW_9C		 0x9C
	OBJN_SAWMILL		 0x1D		OBJ_SAWMILL		 0x9D
	OBJN_ORACLE		 0x1E		OBJ_ORACLE		 0x9E
	OBJ_UNKNW_1F		 0x1F		OBJ_SHRINE1		 0x9F
			 				 
	OBJN_SHIPWRECK		 0x20		OBJ_SHIPWRECK		 0xA0
	OBJ_UNKNW_21		 0x21		OBJ_UNKNW_A1		 0xA1
	OBJN_DESERTTENT		 0x22		OBJ_DESERTTENT		 0xA2
	OBJN_CASTLE		 0x23		OBJ_CASTLE		 0xA3
	OBJN_STONELIGHTS	 0x24		OBJ_STONELIGHTS		 0xA4
	OBJN_WAGONCAMP		 0x25		OBJ_WAGONCAMP		 0xA5
	OBJ_UNKNW_26		 0x26		OBJ_UNKNW_A6		 0xA6
	OBJ_UNKNW_27		 0x27		OBJ_WHIRLPOOL		 0xA7
	OBJN_WINDMILL		 0x28		OBJ_WINDMILL		 0xA8
	OBJ_UNKNW_29		 0x29		OBJ_ARTIFACT		 0xA9
	OBJ_UNKNW_2A		 0x2A		OBJ_UNKNW_AA		 0xAA
	OBJ_UNKNW_2B		 0x2B		OBJ_BOAT		 0xAB
	OBJ_UNKNW_2C		 0x2C		OBJ_RNDULTIMATEARTIFACT	 0xAC
	OBJ_UNKNW_2D		 0x2D		OBJ_RNDARTIFACT		 0xAD
	OBJ_UNKNW_2E		 0x2E		OBJ_RNDRESOURCE		 0xAE
	OBJ_UNKNW_2F		 0x2F		OBJ_RNDMONSTER		 0xAF
							 
	OBJN_RNDTOWN		 0x30		OBJ_RNDTOWN		 0xB0
	OBJN_RNDCASTLE		 0x31		OBJ_RNDCASTLE		 0xB1
	OBJ_UNKNW_32		 0x32		OBJ_UNKNW_B2		 0xB2
	OBJ_UNKNW_33		 0x33		OBJ_RNDMONSTER1		 0xB3
	OBJ_UNKNW_34		 0x34		OBJ_RNDMONSTER2		 0xB4
	OBJ_UNKNW_35		 0x35		OBJ_RNDMONSTER3		 0xB5
	OBJ_UNKNW_36		 0x36		OBJ_RNDMONSTER4		 0xB6
	OBJ_UNKNW_37		 0x37		OBJ_HEROES		 0xB7
	OBJ_SHRUB2		 0x38		OBJ_UNKNW_B8		 0xB8
	OBJ_NOTHINGSPECIAL	 0x39		OBJ_UNKNW_B9		 0xB9
	OBJN_WATCHTOWER		 0x3A		OBJ_WATCHTOWER		 0xBA
	OBJN_TREEHOUSE		 0x3B		OBJ_TREEHOUSE		 0xBB
	OBJN_TREECITY		 0x3C		OBJ_TREECITY		 0xBC
	OBJN_RUINS		 0x3D		OBJ_RUINS		 0xBD
	OBJN_FORT		 0x3E		OBJ_FORT		 0xBE
	OBJN_TRADINGPOST	 0x3F		OBJ_TRADINGPOST		 0xBF
							 
	OBJN_ABANDONEDMINE	 0x40		OBJ_ABANDONEDMINE	 0xC0
	OBJ_UNKNW_41		 0x41		OBJ_THATCHEDHUT		 0xC1
	OBJ_UNKNW_42		 0x42		OBJ_STANDINGSTONES	 0xC2
	OBJ_UNKNW_43		 0x43		OBJ_IDOL		 0xC3
	OBJN_TREEKNOWLEDGE	 0x44		OBJ_TREEKNOWLEDGE	 0xC4
	OBJN_DOCTORHUT		 0x45		OBJ_DOCTORHUT		 0xC5
